id,name,family,tags,sunCost,baseHp,damage,abilityClass,abilityParams,baseAbilityDescription,plantFoodMode,plantFoodEffectDescription,lvl2Upgrade,lvl3Upgrade,lvl4Upgrade,actionInterval,rechargeTime
1,Sunflower,SUN_PRODUCER,DAY,50,300,0,SunProducers,sunRate=24;sunAmount=50;sunType=NORMAL,تولید ۵۰ خورشید هر ۲۴ ثانیه.,INSTANT_CONSUME,تولید فوری ۱۵۰ خورشید.,STAT:PROD_TIME:-2s,STAT:HP:+150,BEHAVIOR:DOUBLE_SUN_CHANCE,24,5
2,Twin Sunflower,SUN_PRODUCER,DAY,125,300,0,SunProducers,sunRate=everyRound;sunAmount=100;sunType=NORMAL,تولید ۱۰۰ خورشید در هر دور.,INSTANT_CONSUME,تولید فوری ۲۵۰ خورشید.,STAT:PROD_TIME:-2s,STAT:HP:+150,STAT:COST:-25,24,15
3,Sun-shroom,SUN_PRODUCER,SHROOM;RAMP_UP;NIGHT,25,300,0,SunProducers,sunRate=24;sunAmount=25;sunType=RAMP_UP,رشد در ۳ مرحله و تولید خورشید بیشتر(۲۵/۵۰/۷۵). To Stg2: 24s | To Stg3: 72s,INSTANT_CONSUME,رشد آنی به سایز آخر و تولید ۲۲۵ خورشید.,STAT:GROW_TIME:-5s,STAT:HP:+150,BEHAVIOR:DOUBLE_SUN_CHANCE,24,5
4,Primal Sunflower,SUN_PRODUCER,,75,300,0,SunProducers,sunRate=24;sunAmount=75;sunType=LARGE,تولید خورشید بزرگ ۷۵ تایی از ابتدا.,INSTANT_CONSUME,تولید فوری ۲۲۵ خورشید.,STAT:PROD_TIME:-2s,STAT:HP:+150,STAT:COST:-25,24,5
5,Gold Bloom,SUN_PRODUCER,,0,0,0,SunProducers,sunRate=0;sunAmount=375;sunType=BURST_CONSUME,تولید فوری و یک‌باره مقدار زیادی خورشید و سپس ناپدید شدن.(۳۷۵ خورشید),NONE,ندارد (مصرفی آنی),STAT:COOLDOWN:-5s,STAT:SUN:+50,STAT:COST:-25,0,75
6,Peashooter,SHOOTER,PEA,100,300,20,Shooters,amount=1;shootType=STRAIGHT;bulletType=NORMAL,شلیک تیر مستقیم.,BARRAGE,شلیک رگباری سریع برای چند ثانیه.,STAT:DMG:+10,STAT:HP:+150,STAT:COST:-25,1.5,5
7,Repeater,SHOOTER,PEA,200,300,20x2,Shooters,amount=2;shootType=STRAIGHT_SEQUENTIAL;bulletType=NORMAL,شلیک ۲ تیر مستقیم متوالی.,BARRAGE,شلیک رگباری سنگین + ۱ نخود غول‌پیکر (دمیج 20 برابر).,STAT:DMG:+10,STAT:HP:+200,STAT:COST:-25,1.5,5
8,Threepeater,SHOOTER,PEA,300,300,20,Shooters,amount=3;shootType=TRI_LANE;bulletType=NORMAL,شلیک همزمان تیر در ۳ لاین موازی.,BARRAGE,شلیک رگباری بادبزنی در تمام لاین‌ها.,STAT:COST:-25,STAT:DMG:+10,STAT:HP:+200,1.5,5
9,Snow Pea,SHOOTER,ICE;PEA,150,300,20,Shooters,amount=1;shootType=STRAIGHT;bulletType=ICE,شلیک تیر مستقیم کندکننده سرعت.,BARRAGE,انجماد لاین و شلیک رگباری یخی.,STAT:DMG:+10,STAT:CHILL_TIME:+2s,STAT:COST:-25,1.5,5
10,Rotobaga,SHOOTER,,150,300,10x3,Shooters,amount=4;shootType=QUAD_DIAGONAL;bulletType=NORMAL,شلیک در ۴ جهت اریب.,BARRAGE,شلیک رگباری در هر ۴ جهت اریب.,STAT:DMG:+10,STAT:HP:+150,STAT:COST:-25,1.5,5
